*&---------------------------------------------------------------------*
*& Report  Y37_PO_QTY_CHNG
*&
*&---------------------------------------------------------------------*
*&
*&
*&---------------------------------------------------------------------*

REPORT  Y37_PO_QTY_CHNG NO STANDARD PAGE HEADING .

TABLES : ekko,            " po document hesder
         ekpo,            " po document item
         ekbe,            " po history doc
         cdhdr,           " change doc heder
         cdpos,           " change doc item
         dd03m,           " view
         lfa1,            " vendor mastertable
         t024,            " purchase group
         t163,            " item category in purchase group
         stxh.            " sap script text file


types : begin of ty_ekko,
        ebeln like ekko-ebeln,                    "PURCHASE ORDER NO.
        aedat like ekko-aedat,                    "PURCHASE ORDER DATE.
        ekgrp like ekko-ekgrp,                    "PURCHASING GROUP.
        lifnr like ekko-lifnr,                    "VENDOR.
        end of ty_ekko.

types : begin of ty_ekpo,
        ebeln like ekpo-ebeln,                    "PURCHASE ORDER NO.
        ebelp like ekpo-ebelp,                    "PURCHASE ORDER ITEM NO.
        loekz like ekpo-loekz,                    "DELETION INDICATIOR
        elikz like ekpo-elikz,                     "Delivery Complete Indicator
        matnr like ekpo-matnr,                    "PURCHASE ORDER MATERIAL
        txz01 like ekpo-txz01,                    "MATERIAL DESCRIPTION
        ltex1 type string,
        menge like ekpo-menge,                    "PURCHASE ORDER QUANTITY ORDERED.
        meins like ekpo-meins,                     "ORDERED QUANTITY UNITS
        pen_qty like ekpo-menge,                  "PURCHASE ORDER QUANTITY Pending.
        meins_pen like ekpo-meins,
        rec_qty  like ekpo-menge,                 "PURCHASE ORDER QUANTITY Recieved.
        meins_rec like ekpo-meins,
        end of ty_ekpo.

types :  begin of ty_lfa1,
         lifnr like lfa1-lifnr,                   "VENDOR NO.
         land1 like lfa1-land1,                   "VENDOR COUNTRY
         name1 like lfa1-name1,                   "VENDOR NAME

         end of ty_lfa1.

types : begin of ty_ekbe,
        ebeln like ekbe-ebeln,                    "PURCHASE ORDER NO.
        ebelp like ekbe-ebelp,                    "PURCHASE ORDER ITEM NO.
        gjahr like ekbe-gjahr,                    "YEAR
        belnr like ekbe-belnr,                    "PURCHASE ORDER DOCUMENT NO.
        bwart like ekbe-bwart,                    "MOVEMENT TYPE.
        budat like ekbe-budat,                    " POSTING DATE
        end of ty_ekbe.




types : begin of ty_mseg,
        mblnr like mseg-mblnr,                    " Material Document
        mjahr like mseg-mjahr,                    "Material Document Year
        bwart like mseg-bwart,  "10               "Movement Type (Inventory Management)
        menge like mseg-menge,  "34               "Quantity
        meins like mseg-meins,                    "Base Unit of Measure
        erfmg like mseg-erfmg,                    "Quantity in Unit of Entry
        erfme like mseg-erfme,                     "Unit of Entry
        ebeln like mseg-ebeln,                     "pURCHASE ORDER
        ebelp like mseg-ebelp,                      "ITEM no
        end of ty_mseg.



types : begin of ty_final,
          ebeln(12) type c,                    "PURCHASE ORDER NO.
          aedat like ekko-aedat,                    "PURCHASE ORDER DATE.
          ekgrp like ekko-ekgrp,                    "PURCHASING GROUP.
          eknam like t024-eknam,                    "NAME FOR pURCH GROUP
          udate like cdhdr-udate,                   "LAST CHANGED DATE
          loekz like ekpo-loekz,                    "DELETION INDICATIOR
          elikz like ekpo-elikz,                    "Delivery Complete Indicator
          lifnr like ekko-lifnr,                    "VENDOR DETAIL.
          name1 like lfa1-name1,                    "VENDOR NAME.
          land1 like lfa1-land1,                    "VENDOR ADDRESS.
          ebelp like ekpo-ebelp,                    "PURCHASE ORDER ITEM NO.
          matnr like ekpo-matnr,                    "PURCHASE ORDER MATERIAL
          txz01 like ekpo-txz01,                    "MATERIAL DESCRIPTION
          menge like ekpo-menge,                    "PURCHASE ORDER QUANTITY ORDERED.
          meins like ekpo-meins,                     "ORDERED QUANTITY UNITS
          ltex1 type string,
          rec_qty  like ekpo-menge,                  "PURCHASE ORDER QUANTITY RECIEVED.
          erfme    like mseg-erfme,                 "RECIEVED QUANTITY UNITS
          pen_qty like ekpo-menge,                  "PENDING QUANTITY
          erfme2    like mseg-erfme,                 "PENDING QUANTITY UNITS
          end of ty_final.


*************CHANGE LOG VARIABLES**************
types : begin of ty_cdhdr,                          "CHANGE HEADER DATA
       objectid like cdhdr-objectid,
       changenr like cdhdr-changenr,
       username like cdhdr-username,
       udate like cdhdr-udate,
       utime like cdhdr-utime,
       tcode like cdhdr-tcode,
       end of ty_cdhdr.

types : begin of ty_objid,                                "OBJECT ID FOR CDHDR
        objectid like cdhdr-objectid,
        end of ty_objid.

types : begin of ty_cdpos,                                "CHANGE DETAIL TABLE
           objectid like cdpos-objectid,
           changenr like cdpos-changenr,
           tabkey like cdpos-tabkey,
           fname like cdpos-fname,
           chngind like cdpos-chngind,
           unit_old like cdpos-unit_old,
           unit_new like cdpos-unit_new,
           cuky_old like cdpos-cuky_old,
           cuky_new like cdpos-cuky_new,
           value_new like cdpos-value_new,
           value_old like cdpos-value_old,
           end of ty_cdpos.

types : begin of ty_final2,
           ebeln(12) type c,                       "PURCHASE ORDER NO.
           aedat like ekko-aedat,                    "PURCHASE ORDER DATE.
           ekgrp like ekko-ekgrp,                    "PURCHASING GROUP.
           eknam like t024-eknam,                    "NAME FOR pURCH GROUP
           loekz like ekpo-loekz,                    "DELETION INDICATIOR
           elikz like ekpo-elikz,                    "Delivery Complete Indicator
           lifnr like ekko-lifnr,                    "VENDOR DETAIL.
           name1 like lfa1-name1,                    "VENDOR NAME.
           land1 like lfa1-land1,                    "VENDOR ADDRESS.
           ebelp like ekpo-ebelp,                    "PURCHASE ORDER ITEM NO.
           matnr like ekpo-matnr,                    "PURCHASE ORDER MATERIAL
           txz01 like ekpo-txz01,                    "MATERIAL DESCRIPTION
           menge like ekpo-menge,                    "PURCHASE ORDER QUANTITY ORDERED.
           meins like ekpo-meins,                     "ORDERED QUANTITY UNITS
           username like cdhdr-username,
           udate like cdhdr-udate,
           utime like cdhdr-utime,
           tcode like cdhdr-tcode,
           tabkey like cdpos-tabkey,
           fname like cdpos-fname,
           fielddesc like dd03m-ddtext,
           chngind  like cdpos-chngind,
           unit_old like cdpos-unit_old,
           unit_new like cdpos-unit_new,
